"last_name, first_name","player_id","year","n_ff_formatted","n_sl_formatted","n_ch_formatted","n_cu_formatted","n_si_formatted","n_fc_formatted","n_fs_formatted","n_kn_formatted","n_st_formatted","n_sv_formatted","n_fo_formatted"
"Civale, Aaron",650644,2025,"15.5","7.7",,"18.9","16.8","35","5.8",,"0.3",,
"Mejia, Juan",675848,2025,"67.1","32.8","0.1",,,,,,,,
"Márquez, Germán",608566,2025,"35.3","10.8","2.4","31.6","19.8",,,,,,
"Bazardo, Eduard",660825,2025,"14.3",,,,"40.6","0.2","2",,"42.8",,
"Miller, Mason",695243,2025,"52.2","45.6","2.3",,,,,,,,
"Weaver, Luke",596133,2025,"59.2","1.5","29.8",,,"9.4",,,,,
"Morejon, Adrian",670970,2025,"3.1","24.6","6.6",,"61.7","3.5",,"0.5",,,
"Eisert, Brandon",685126,2025,"31.7","35.7","29.3",,"3.3",,,,,,
"Martinez, Nick",607259,2025,"20.7","10.4","19.8","11","17.1","21",,,,,
"Leasure, Jordan",673929,2025,"53.5","42.5",,,"1.2",,"2.7",,,,
"Misiorowski, Jacob",694819,2025,"55.2","24.3","5.9","14.6",,,,,,,
"Anderson, Tyler",542881,2025,"38.1","3.5","34","0.3","3.6","20.5",,,,,
"Bibee, Tanner",676440,2025,"27.9",,"15.2","5.1","15.2","20.9",,,"15.8",,
"Kochanowicz, Jack",686799,2025,"18.7","14.8","14",,"47",,,,"5.4",,
"Pérez, Eury",691587,2025,"51.3","23","7.8","9.1","1.1",,,,"7.7",,
"Romero, JoJo",668941,2025,"6","38","22.5",,"32.2","0.1",,,,"1.2",
"Cecconi, Slade",677944,2025,"43.6","18.6","7.5","16.5","11","2.7",,,"0.1",,
"Koenig, Jared",657649,2025,"1.3",,"9.1","15.5","56.7","17.4",,,,,
"Estrada, Jeremiah",669093,2025,"56.8","20",,,,,"23.2",,,,
"Pivetta, Nick",601713,2025,"48.5","0",,"22.4","2.3","8.1","0.2",,"18.5",,
"Rodríguez, Yariel",684320,2025,"40.8","41.3",,,"6",,"11.9",,,,
"Bassitt, Chris",605135,2025,"9.4","2.9","2.7","16.1","41.6","16.9","4.6",,"5.9",,
"Verlander, Justin",434378,2025,"45.3","23.3","8.5","14.6","0.4",,,,"7.9",,
"Hicks, Jordan",663855,2025,"9.3","7.2",,,"54.4",,"6",,"23.2",,
